path	bytes	sha256
.gitignore	560	3d2d6b60eafaa202c553aa9914562ac8b963c220c269148277630d96383a67ac
.reuse/dep5	998	edc96fd655fc04b5775c39d2fd6c2c732968ef5679acd6205a090b0808469743
.zenodo.json	2889	a272394832b5051a69ccc6cc5880fe405f33b086f5bb4f22478ba550de475d72
ANONYMIZATION_HASH_MAP.tsv	8674	8dce7846bc604c19f88351a9b70e4b92de01126128ae895f6303caf802d8eee1
CITATION.cff	2707	5a5445d800cc0d7eba10af7c515d4d6a410ed97c9f5450bc86400c26cf44907f
codemeta.json	2921	da59253d4f0c0a9fe331415308e3be1f62b1710fbede9b96a47748c219225768
external_validation/audit_and_results/attempts_gate_summary.json	135	1be2ff81f82015c3ee821303c41fd54d8eaa2c13c797c75925aa1da988380bd5
external_validation/audit_and_results/attempts_gate_summary.tsv	29416	10ec3f2bf38bc333445db0a9b0d93971beb6096454668459b6daba0cb5526416
external_validation/audit_and_results/attempts.tsv	16475	189afe236e7c8f7dba60f3a166bff1e29a4240eff99d991ef95065f9e3c1f5df
external_validation/audit_and_results/cad_single_scan_audit.json	423	7dc52a2a7bae86243d62f6d4f88f852b3e02d82d53c0111b95d9993a38ea2f79
external_validation/audit_and_results/complete_case_ld_sensitivity_summary.json	951	e706bf31f7a590b4c6f8e30a780e568374cc07d7102c6c1c1f2cc963c964a490
external_validation/audit_and_results/complete_case_ld_sensitivity.tsv	59274	08a0e6f673400df862efdc3547785a80c159fa90dc14153afe579512efe64cc5
external_validation/audit_and_results/dispatch_summary.json	607178	25619a6fa3192bb0aea2d883adf46ac828e279716da035c3ae433806c28f3a4a
external_validation/audit_and_results/dispatch_summary.tsv	42103	37d21418f63a3de6c2a705e4e4a87f88b1624af214709076bce8dee403d283e9
external_validation/audit_and_results/duplicate_key_audit.tsv	6548	25edae98ec50fb846d569fbd8f0166df90a3b81050d99935e8f63823287ce5cb
external_validation/audit_and_results/external_validation_alt_text.txt	472	777d161fb7468d12dd604061b76d39264c29c700a7cf66ddd3b7d637d993d071
external_validation/audit_and_results/external_validation_figure_derived_data.tsv	15432	dac3bf81c92bf5cf3b9ac9a67e70146da961b5059b69f1638286567561b920fe
external_validation/audit_and_results/external_validation_output_manifest.json	1979	e2e0d0015b2cd946bdde6b087625a58f80f67baceb88591f0a11888924fe9dfb
external_validation/audit_and_results/external_validation_summary_table.tex	1252	fc37645837f4b37d93874da92615e0eb55fb734b945b6c0d5e69c00335c47358
external_validation/audit_and_results/external_validation_summary_table.tsv	805	1e803eea46c6e6dfc8722589be021f2f0c2a1b16a1c265ecabfb2c73eb8f78d3
external_validation/audit_and_results/formal_model_run_configuration.json	1332	90ae3a4ee6fb1cd4181d3461b2779031be76855f6174e3b4bf1d30ba3065d036
external_validation/audit_and_results/formal_model_terminal_audit.md	887	66f3ff96cf2ca4fe73bf0b12b0b4df5957ad02d369fe8ac5b18c2a6d6a35e8f8
external_validation/audit_and_results/formal_model_terminal_counts.tsv	308	4b6cd094e3cd76396b8c66c90863bf5287dc506aba594380c78249dbcec0995e
external_validation/audit_and_results/formal_model_terminal_registry.tsv	77985	a4cf31985a3df91683579fe1acb8a12fc5a87eb7158a5b3bfb45753dfee70400
external_validation/audit_and_results/gates_v1_parallel_dispatch_audit.json	640	ee39a8bfe49e68a33fe374a87792dcdaa8d15136efdae080270983d671013ce7
external_validation/audit_and_results/gates_v2_parallel_dispatch_audit.json	640	9004fdad924a867475524e761922b09e56df47749fe039fcbb15474b5e90dbdb
external_validation/audit_and_results/genes.tsv	1417	04aca2a59dadba7e6858f14fec92bbd2b31afb6ec5c41597c9ce8ab29c85939f
external_validation/audit_and_results/integrity_audit.json	401	ca8acf2fd35496a2f0b8cab461c71be8cb796c885f09e83d474e41a6d0f2b912
external_validation/audit_and_results/prepared_input_range_summary.md	1317	ee687694d66b29f28264533c38dc2a14238115ffbfe117a0b7e27d0c9990b9e2
external_validation/audit_and_results/prepared_input_range_summary.tsv	453	6a5273320b023739f96a0fa16d1fdbfaab2f6aa6e3ac4c31f3431673d605ec74
external_validation/audit_and_results/raw_prep_run_summary.json	1279	62f2aa9f240f6d5040f2aa5fea93e400b450fe9340f41bfa7451b4d1d91b5db1
external_validation/audit_and_results/region_preparation_audit/CAD_L01.json	2925	09d93fdac9ac4ddd0c0b8ee5287432fc5f98c22670cd8439e562af8a6261f999
external_validation/audit_and_results/region_preparation_audit/CAD_L02.json	2019	cf5cc1252220d4f95fd8ce7f960dc5ca0e9d333f96d99aca13631c6c3b3f9d7a
external_validation/audit_and_results/region_preparation_audit/CAD_L03.json	2925	0c9b1d45f75618ae34df66168075a5fbb8cd02277e1a984a3b85e1854e625d58
external_validation/audit_and_results/region_preparation_audit/CAD_L04.json	2935	797d059f3c27d66ffa5f7188b9a1e836f0e55654a93d93d9420cd77daa6b738c
external_validation/audit_and_results/region_preparation_audit/CAD_L05.json	2928	ab5c110438ae5aa3f476f0c6419b70015ba5370808521e9487c1d9d9e7df199e
