R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.2 coloc_5.2.3   susieR_0.14.2

loaded via a namespace (and not attached):
 [1] Matrix_1.7-5          gtable_0.3.6          dplyr_1.2.1          
 [4] compiler_4.5.2        crayon_1.5.3          tidyselect_1.2.1     
 [7] Rcpp_1.1.1-1          dichromat_2.0-0.1     gridExtra_2.3        
[10] textshaping_1.0.5     systemfonts_1.3.2     scales_1.4.0         
[13] lattice_0.22-9        R6_2.6.1              plyr_1.8.9           
[16] labeling_0.4.3        patchwork_1.3.2       generics_0.1.4       
[19] mixsqp_0.3-54         viridis_0.6.5         tibble_3.3.1         
[22] zigg_0.0.2            svglite_2.2.2         pillar_1.11.1        
[25] RColorBrewer_1.1-3    rlang_1.2.0           reshape_0.8.10       
[28] S7_0.2.1-1            RcppParallel_5.1.11-2 viridisLite_0.4.3    
[31] cli_3.6.6             withr_3.0.2           magrittr_2.0.5       
[34] grid_4.5.2            irlba_2.3.7           lifecycle_1.0.5      
[37] vctrs_0.7.3           Rfast_2.1.5.2         glue_1.8.1           
[40] data.table_1.18.2.1   farver_2.1.2          ragg_1.5.2           
[43] matrixStats_1.5.0     tools_4.5.2           pkgconfig_2.0.3      
